astraweave-behavior/src/goap.rs:211:9: replace GoapPlanner::with_max_iterations -> Self with Default::default()
astraweave-behavior/src/goap.rs:223:9: replace GoapPlanner::plan -> Option<Vec<GoapAction>> with None
astraweave-behavior/src/goap.rs:223:9: replace GoapPlanner::plan -> Option<Vec<GoapAction>> with Some(vec![])
astraweave-behavior/src/goap.rs:249:24: replace += with -= in GoapPlanner::plan
astraweave-behavior/src/goap.rs:249:24: replace += with *= in GoapPlanner::plan
astraweave-behavior/src/goap.rs:250:27: replace > with < in GoapPlanner::plan
astraweave-behavior/src/goap.rs:287:53: replace + with - in GoapPlanner::plan
astraweave-behavior/src/goap.rs:287:53: replace + with * in GoapPlanner::plan
astraweave-behavior/src/goap.rs:296:46: replace + with - in GoapPlanner::plan
astraweave-behavior/src/goap.rs:334:9: replace GoapPlan::is_complete -> bool with true
astraweave-behavior/src/goap.rs:334:9: replace GoapPlan::is_complete -> bool with false
astraweave-behavior/src/goap.rs:339:9: replace GoapPlan::advance with ()
astraweave-behavior/src/goap_cache.rs:60:9: replace PlanCacheKey::hash_world_state_bucketed -> u64 with 0
astraweave-behavior/src/goap_cache.rs:60:9: replace PlanCacheKey::hash_world_state_bucketed -> u64 with 1
astraweave-behavior/src/goap_cache.rs:85:9: replace PlanCacheKey::hash_action_set -> u64 with 0
astraweave-behavior/src/goap_cache.rs:85:9: replace PlanCacheKey::hash_action_set -> u64 with 1
astraweave-behavior/src/goap_cache.rs:130:9: replace CacheStats::hit_rate -> f64 with 0.0
astraweave-behavior/src/goap_cache.rs:130:9: replace CacheStats::hit_rate -> f64 with 1.0
astraweave-behavior/src/goap_cache.rs:130:9: replace CacheStats::hit_rate -> f64 with -1.0
astraweave-behavior/src/goap_cache.rs:130:31: replace + with - in CacheStats::hit_rate
astraweave-behavior/src/goap_cache.rs:130:31: replace + with * in CacheStats::hit_rate
astraweave-behavior/src/goap_cache.rs:131:18: replace == with != in CacheStats::hit_rate
astraweave-behavior/src/goap_cache.rs:134:30: replace / with % in CacheStats::hit_rate
astraweave-behavior/src/goap_cache.rs:134:30: replace / with * in CacheStats::hit_rate
astraweave-behavior/src/goap_cache.rs:140:9: replace CacheStats::total_accesses -> usize with 0
astraweave-behavior/src/goap_cache.rs:140:9: replace CacheStats::total_accesses -> usize with 1
astraweave-behavior/src/goap_cache.rs:140:19: replace + with - in CacheStats::total_accesses
astraweave-behavior/src/goap_cache.rs:140:19: replace + with * in CacheStats::total_accesses
astraweave-behavior/src/goap_cache.rs:165:9: replace PlanCache::get -> Option<Vec<GoapAction>> with None
astraweave-behavior/src/goap_cache.rs:165:9: replace PlanCache::get -> Option<Vec<GoapAction>> with Some(vec![])
astraweave-behavior/src/goap_cache.rs:173:35: replace != with == in PlanCache::get
astraweave-behavior/src/goap_cache.rs:177:42: replace += with -= in PlanCache::get
astraweave-behavior/src/goap_cache.rs:177:42: replace += with *= in PlanCache::get
astraweave-behavior/src/goap_cache.rs:178:35: replace += with -= in PlanCache::get
astraweave-behavior/src/goap_cache.rs:183:29: replace += with -= in PlanCache::get
astraweave-behavior/src/goap_cache.rs:183:29: replace += with *= in PlanCache::get
astraweave-behavior/src/goap_cache.rs:184:30: replace += with -= in PlanCache::get
astraweave-behavior/src/goap_cache.rs:193:31: replace += with -= in PlanCache::get
astraweave-behavior/src/goap_cache.rs:193:31: replace += with *= in PlanCache::get
astraweave-behavior/src/goap_cache.rs:206:9: replace PlanCache::put with ()
astraweave-behavior/src/goap_cache.rs:210:46: replace && with || in PlanCache::put
astraweave-behavior/src/goap_cache.rs:210:29: replace >= with < in PlanCache::put
astraweave-behavior/src/goap_cache.rs:210:49: delete ! in PlanCache::put
astraweave-behavior/src/goap_cache.rs:213:38: replace += with -= in PlanCache::put
astraweave-behavior/src/goap_cache.rs:213:38: replace += with *= in PlanCache::put
astraweave-behavior/src/goap_cache.rs:225:37: replace != with == in PlanCache::put
astraweave-behavior/src/goap_cache.rs:240:9: replace PlanCache::stats -> &CacheStats with Box::leak(Box::new(Default::default()))
astraweave-behavior/src/goap_cache.rs:245:9: replace PlanCache::len -> usize with 0
astraweave-behavior/src/goap_cache.rs:245:9: replace PlanCache::len -> usize with 1
astraweave-behavior/src/goap_cache.rs:298:9: replace CachedGoapPlanner::plan -> Option<Vec<GoapAction>> with None
astraweave-behavior/src/goap_cache.rs:298:9: replace CachedGoapPlanner::plan -> Option<Vec<GoapAction>> with Some(vec![])
astraweave-behavior/src/goap_cache.rs:316:9: replace CachedGoapPlanner::cache_stats -> &CacheStats with Box::leak(Box::new(Default::default()))
astraweave-behavior/src/interner.rs:19:9: replace StringInterner::intern -> u32 with 0
astraweave-behavior/src/interner.rs:19:9: replace StringInterner::intern -> u32 with 1
astraweave-behavior/src/interner.rs:29:9: replace StringInterner::resolve -> Option<&str> with None
astraweave-behavior/src/interner.rs:29:9: replace StringInterner::resolve -> Option<&str> with Some("")
astraweave-behavior/src/interner.rs:29:9: replace StringInterner::resolve -> Option<&str> with Some("xyzzy")
astraweave-behavior/src/interner.rs:44:5: replace intern -> u32 with 0
astraweave-behavior/src/interner.rs:44:5: replace intern -> u32 with 1
astraweave-behavior/src/interner.rs:52:5: replace resolve -> String with String::new()
astraweave-behavior/src/interner.rs:52:5: replace resolve -> String with "xyzzy".into()
